id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_admin,access_assetflow_department_admin,model_assetflow_department,group_assetflow_admin,1,1,1,1
access_assetflow_category_admin,access_assetflow_category_admin,model_assetflow_category,group_assetflow_admin,1,1,1,1
access_assetflow_asset_admin,access_assetflow_asset_admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1
access_assetflow_allocation_admin,access_assetflow_allocation_admin,model_assetflow_allocation,group_assetflow_admin,1,1,1,1
access_assetflow_transfer_request_admin,access_assetflow_transfer_request_admin,model_assetflow_transfer_request,group_assetflow_admin,1,1,1,1
access_assetflow_booking_admin,access_assetflow_booking_admin,model_assetflow_booking,group_assetflow_admin,1,1,1,1
access_assetflow_maintenance_admin,access_assetflow_maintenance_admin,model_assetflow_maintenance,group_assetflow_admin,1,1,1,1
access_assetflow_audit_cycle_admin,access_assetflow_audit_cycle_admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1
access_assetflow_audit_line_admin,access_assetflow_audit_line_admin,model_assetflow_audit_line,group_assetflow_admin,1,1,1,1

access_assetflow_department_manager,access_assetflow_department_manager,model_assetflow_department,group_assetflow_manager,1,0,0,0
access_assetflow_category_manager,access_assetflow_category_manager,model_assetflow_category,group_assetflow_manager,1,0,0,0
access_assetflow_asset_manager,access_assetflow_asset_manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1
access_assetflow_allocation_manager,access_assetflow_allocation_manager,model_assetflow_allocation,group_assetflow_manager,1,1,1,1
access_assetflow_transfer_request_manager,access_assetflow_transfer_request_manager,model_assetflow_transfer_request,group_assetflow_manager,1,1,1,1
access_assetflow_booking_manager,access_assetflow_booking_manager,model_assetflow_booking,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_manager,access_assetflow_maintenance_manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1
access_assetflow_audit_cycle_manager,access_assetflow_audit_cycle_manager,model_assetflow_audit_cycle,group_assetflow_manager,0,0,0,0
access_assetflow_audit_line_manager,access_assetflow_audit_line_manager,model_assetflow_audit_line,group_assetflow_manager,0,0,0,0

access_assetflow_department_dept_head,access_assetflow_department_dept_head,model_assetflow_department,group_assetflow_dept_head,1,0,0,0
access_assetflow_category_dept_head,access_assetflow_category_dept_head,model_assetflow_category,group_assetflow_dept_head,1,0,0,0
access_assetflow_asset_dept_head,access_assetflow_asset_dept_head,model_assetflow_asset,group_assetflow_dept_head,1,0,0,0
access_assetflow_allocation_dept_head,access_assetflow_allocation_dept_head,model_assetflow_allocation,group_assetflow_dept_head,1,0,0,0
access_assetflow_transfer_request_dept_head,access_assetflow_transfer_request_dept_head,model_assetflow_transfer_request,group_assetflow_dept_head,1,1,0,0
access_assetflow_booking_dept_head,access_assetflow_booking_dept_head,model_assetflow_booking,group_assetflow_dept_head,1,0,0,0
access_assetflow_maintenance_dept_head,access_assetflow_maintenance_dept_head,model_assetflow_maintenance,group_assetflow_dept_head,1,0,0,0
access_assetflow_audit_cycle_dept_head,access_assetflow_audit_cycle_dept_head,model_assetflow_audit_cycle,group_assetflow_dept_head,0,0,0,0
access_assetflow_audit_line_dept_head,access_assetflow_audit_line_dept_head,model_assetflow_audit_line,group_assetflow_dept_head,0,0,0,0

access_assetflow_department_employee,access_assetflow_department_employee,model_assetflow_department,group_assetflow_employee,1,0,0,0
access_assetflow_category_employee,access_assetflow_category_employee,model_assetflow_category,group_assetflow_employee,1,0,0,0
access_assetflow_asset_employee,access_assetflow_asset_employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_assetflow_allocation_employee,access_assetflow_allocation_employee,model_assetflow_allocation,group_assetflow_employee,1,0,0,0
access_assetflow_transfer_request_employee,access_assetflow_transfer_request_employee,model_assetflow_transfer_request,group_assetflow_employee,1,1,1,0
access_assetflow_booking_employee,access_assetflow_booking_employee,model_assetflow_booking,group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_employee,access_assetflow_maintenance_employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_assetflow_audit_cycle_employee,access_assetflow_audit_cycle_employee,model_assetflow_audit_cycle,group_assetflow_employee,0,0,0,0
access_assetflow_audit_line_employee,access_assetflow_audit_line_employee,model_assetflow_audit_line,group_assetflow_employee,0,0,0,0
access_assetflow_org_setup_admin,access_assetflow_org_setup_admin,model_assetflow_org_setup,group_assetflow_admin,1,1,1,1
access_assetflow_org_setup_manager,access_assetflow_org_setup_manager,model_assetflow_org_setup,group_assetflow_manager,0,0,0,0
access_assetflow_org_setup_dept_head,access_assetflow_org_setup_dept_head,model_assetflow_org_setup,group_assetflow_dept_head,0,0,0,0
access_assetflow_org_setup_employee,access_assetflow_org_setup_employee,model_assetflow_org_setup,group_assetflow_employee,0,0,0,0

